double eventspercycle = 5		// # events per sphere per cycle
int N = 3000					// number of spheres
double polydispersity = 0		// polydispersity
double initialpf = 1.875		// initial packing fraction
double maxpf = 1.875			// max packing fraction
double temp = 1.0				// initial temperature, use 0 for zero velocities
double growthrate = 0.002		// growth rate
double rfactor = 2.5			// neighbor list sphere radius
double maxpressure = 1e10		// maximum pressure tolerated
double mintime = 0.0625			// minimum runtime print result
double maxtime = 100			// maximum runtime print result
double maxcollisionrate = 1e10	// maximum collision rate tolerated
double shiftscale = -1			// random shift scale. -1 set to flat shift, 0 reduced to hard sphere.
int calcpmsd = 1                // mode of stat enable bit: 1-averaged MSD/MQD (for caged); 2-MSD distr (for caged); 4-viscosity (for diffusion); 8-time dependent MSD distr (for diffusion)
double t_dist_start = 10		// smallest scaled time (by d) interval if run time dependent displacement distribution (calcpmsd & 8) is enabled
char* readfile = new			// read in prefix *_config.dat, *_v.dat, *_shift.dat; if new, creates new configs
char* writefile = md.dat		// contains final configuration of spheres (deprecated)
char* configprefixes = null		// configuration prefixes: *_initial/*_compressed/*_last.dat if null, turned off
char* datafile = datafile.dat	// contains output statistics
int seed = 975514538			// random number seed
